condition,architecture,prompt_level,topic,topic_key,n_generated,n_human_pool,primary_eligible,generated_route_reuse,human_pool_matched_reuse,human_subsample_mean_q025,human_subsample_mean_q975,excess_route_reuse,human_subsample_nearest_p95,generated_above_human_nearest_p95_rate,human_subsample_upper_tail_fraction
C1-P0,C1,P0,Buying A Car,buying a car,2,34,False,0.536898300468541,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.33215699130448584,0.28064077504492047,1.0,0.0004997501249375312
C1-P0,C1,P0,Capital Punishment,capital punishment,2,32,False,0.46931566320729434,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.28133998713683184,0.27771647436362906,1.0,0.0004997501249375312
C1-P0,C1,P0,Care Of The Elderly,care of the elderly,5,28,True,0.4317560801539555,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.19944446095306534,0.2828564823069304,1.0,0.0004997501249375312
C1-P0,C1,P0,Child Care,child care,2,28,False,0.23379113769190174,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.05098946318366607,0.24803175969911873,0.0,0.10044977511244378
C1-P0,C1,P0,Crime,crime,4,27,True,0.4636894605562091,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.24542572573696883,0.2945057345104226,1.0,0.0004997501249375312
C1-P0,C1,P0,Drug Testing,drug testing,2,27,False,0.40049149767564607,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.21299054738569115,0.26847342044934186,1.0,0.0004997501249375312
C1-P0,C1,P0,Family Finance,family finance,5,28,True,0.46414725814270996,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.20711587021437733,0.31503129585115286,1.0,0.0004997501249375312
C1-P0,C1,P0,Job Benefits,job benefits,5,26,True,0.40149687510434884,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.19588393034633553,0.2660297159633672,1.0,0.0004997501249375312
C1-P0,C1,P0,Music,music,2,25,False,0.49273877009735934,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.2753096466066162,0.30575528023547804,1.0,0.0004997501249375312
C1-P0,C1,P0,News Media,news media,4,31,True,0.4613461153377443,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.21873673529846782,0.31870660998647304,1.0,0.0004997501249375312
C1-P0,C1,P0,Recycling,recycling,3,35,True,0.5903888091812165,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.37291267398152067,0.2932721699020787,1.0,0.0004997501249375312
C1-P0,C1,P0,Taxes,taxes,2,26,False,0.2835170645482128,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.07507540873670046,0.2888392520862578,0.0,0.06146926536731634
C1-P0,C1,P0,Trial By Jury,trial by jury,6,31,True,0.4624731500461692,0.25625486661021235,0.2096754854042313,0.301411847785403,0.20621828343595683,0.3216103872822931,1.0,0.0004997501249375312
C2-P0,C2,P0,Buying A Car,buying a car,2,34,False,0.3400359567882375,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.13529464762418233,0.28064077504492047,1.0,0.004997501249375313
C2-P0,C2,P0,Capital Punishment,capital punishment,2,32,False,0.42591248053768427,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.23793680446722174,0.27771647436362906,1.0,0.0004997501249375312
C2-P0,C2,P0,Care Of The Elderly,care of the elderly,5,28,True,0.39942487396665927,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.1671132547657691,0.2828564823069304,1.0,0.0004997501249375312
C2-P0,C2,P0,Child Care,child care,2,28,False,0.37432585984274713,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.19152418533451146,0.24803175969911873,1.0,0.0004997501249375312
C2-P0,C2,P0,Crime,crime,4,27,True,0.46800008961870276,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.24973635479946252,0.2945057345104226,1.0,0.0004997501249375312
C2-P0,C2,P0,Drug Testing,drug testing,2,27,False,0.4539215814357932,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.26642063114583825,0.26847342044934186,1.0,0.0004997501249375312
C2-P0,C2,P0,Family Finance,family finance,5,28,True,0.4004360776686635,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.14340468974033088,0.31503129585115286,1.0,0.0004997501249375312
C2-P0,C2,P0,Job Benefits,job benefits,5,26,True,0.5195207124977977,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.31390776773978446,0.2660297159633672,1.0,0.0004997501249375312
C2-P0,C2,P0,Music,music,2,25,False,0.3784726586702025,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.1610435351794594,0.30575528023547804,1.0,0.0004997501249375312
C2-P0,C2,P0,News Media,news media,4,31,True,0.45237421158088453,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.20976483154160808,0.31870660998647304,1.0,0.0004997501249375312
C2-P0,C2,P0,Recycling,recycling,3,35,True,0.5576629756278655,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.34018684042816966,0.2932721699020787,1.0,0.0004997501249375312
C2-P0,C2,P0,Taxes,taxes,2,26,False,0.38128127045251026,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.17283961464099792,0.2888392520862578,1.0,0.0004997501249375312
C2-P0,C2,P0,Trial By Jury,trial by jury,6,31,True,0.5130784297093357,0.25625486661021235,0.2096754854042313,0.301411847785403,0.25682356309912335,0.3216103872822931,1.0,0.0004997501249375312
C3-P0,C3,P0,Buying A Car,buying a car,2,34,False,0.30359421041657164,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.09885290125251647,0.28064077504492047,1.0,0.01699150424787606
C3-P0,C3,P0,Capital Punishment,capital punishment,2,32,False,0.4770444478337781,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.2890687717633156,0.27771647436362906,1.0,0.0004997501249375312
C3-P0,C3,P0,Care Of The Elderly,care of the elderly,5,28,True,0.4111604010349227,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.17884878183403252,0.2828564823069304,1.0,0.0004997501249375312
C3-P0,C3,P0,Child Care,child care,2,28,False,0.32073621579650435,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.13793454128826868,0.24803175969911873,1.0,0.0004997501249375312
C3-P0,C3,P0,Crime,crime,4,27,True,0.5113244342867098,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.2930606994674696,0.2945057345104226,1.0,0.0004997501249375312
C3-P0,C3,P0,Drug Testing,drug testing,2,27,False,0.3465545208557429,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.15905357056578798,0.26847342044934186,1.0,0.0014992503748125937
C3-P0,C3,P0,Family Finance,family finance,5,28,True,0.43109455351401305,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.1740631655856804,0.31503129585115286,1.0,0.0004997501249375312
C3-P0,C3,P0,Job Benefits,job benefits,5,26,True,0.43692263591503566,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.23130969115702235,0.2660297159633672,1.0,0.0004997501249375312
C3-P0,C3,P0,Music,music,2,25,False,0.34089030949865706,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.12346118600791395,0.30575528023547804,1.0,0.01199400299850075
C3-P0,C3,P0,News Media,news media,4,31,True,0.42571740167367456,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.1831080216343981,0.31870660998647304,1.0,0.0004997501249375312
C3-P0,C3,P0,Recycling,recycling,3,35,True,0.5395870566238276,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.3221109214241317,0.2932721699020787,1.0,0.0004997501249375312
C3-P0,C3,P0,Taxes,taxes,2,26,False,0.32410966890316106,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.11566801309164873,0.2888392520862578,1.0,0.006496751624187906
C3-P0,C3,P0,Trial By Jury,trial by jury,6,31,True,0.4661895175697019,0.25625486661021235,0.2096754854042313,0.301411847785403,0.20993465095948954,0.3216103872822931,1.0,0.0004997501249375312
C4-P0,C4,P0,Buying A Car,buying a car,2,34,False,0.30765500657292355,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.10291369740886838,0.28064077504492047,1.0,0.012993503248375811
C4-P0,C4,P0,Capital Punishment,capital punishment,2,32,False,0.5002074946373867,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.31223181856692417,0.27771647436362906,1.0,0.0004997501249375312
C4-P0,C4,P0,Care Of The Elderly,care of the elderly,5,28,True,0.4827473576438175,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.2504357384429273,0.2828564823069304,1.0,0.0004997501249375312
C4-P0,C4,P0,Child Care,child care,2,28,False,0.37377762244583235,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.19097594793759667,0.24803175969911873,1.0,0.0004997501249375312
C4-P0,C4,P0,Crime,crime,4,27,True,0.48197809574570305,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.26371436092646283,0.2945057345104226,1.0,0.0004997501249375312
C4-P0,C4,P0,Drug Testing,drug testing,2,27,False,0.29817919985578034,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.11067824956582542,0.26847342044934186,1.0,0.02148925537231384
C4-P0,C4,P0,Family Finance,family finance,5,28,True,0.4634245788405843,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.20639319091225167,0.31503129585115286,1.0,0.0004997501249375312
C4-P0,C4,P0,Job Benefits,job benefits,5,26,True,0.4382930391958311,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.2326800944378178,0.2660297159633672,1.0,0.0004997501249375312
C4-P0,C4,P0,Music,music,2,25,False,0.48539124576946246,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.26796212227871935,0.30575528023547804,1.0,0.0004997501249375312
C4-P0,C4,P0,News Media,news media,4,31,True,0.4154642040029343,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.17285482396365787,0.31870660998647304,1.0,0.0004997501249375312
C4-P0,C4,P0,Recycling,recycling,3,35,True,0.5141668953574464,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.2966907601577506,0.2932721699020787,1.0,0.0004997501249375312
C4-P0,C4,P0,Taxes,taxes,2,26,False,0.16425416333962994,0.20844165581151233,0.10743530166968074,0.3136433859884644,-0.04418749247188239,0.2888392520862578,0.0,0.8035982008995503
C4-P0,C4,P0,Trial By Jury,trial by jury,6,31,True,0.46058954193416907,0.25625486661021235,0.2096754854042313,0.301411847785403,0.20433467532395672,0.3216103872822931,1.0,0.0004997501249375312
C1-P1,C1,P1,Buying A Car,buying a car,2,34,False,0.3950940393225236,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.19035273015846846,0.28064077504492047,1.0,0.0004997501249375312
C1-P1,C1,P1,Capital Punishment,capital punishment,2,32,False,0.4135329263105042,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.22555725024004167,0.27771647436362906,1.0,0.0004997501249375312
C1-P1,C1,P1,Care Of The Elderly,care of the elderly,5,28,True,0.4259288318823263,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.1936172126814361,0.2828564823069304,1.0,0.0004997501249375312
C1-P1,C1,P1,Child Care,child care,2,28,False,0.25898765098282406,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.07618597647458838,0.24803175969911873,1.0,0.025987006496751622
C1-P1,C1,P1,Crime,crime,4,27,True,0.5050578541627364,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.2867941193434962,0.2945057345104226,1.0,0.0004997501249375312
C1-P1,C1,P1,Drug Testing,drug testing,2,27,False,0.39830402296101386,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.21080307267105894,0.26847342044934186,1.0,0.0004997501249375312
C1-P1,C1,P1,Family Finance,family finance,5,28,True,0.43715485394090603,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.1801234660125734,0.31503129585115286,1.0,0.0004997501249375312
C1-P1,C1,P1,Job Benefits,job benefits,5,26,True,0.5009688567911813,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.295355912033168,0.2660297159633672,1.0,0.0004997501249375312
C1-P1,C1,P1,Music,music,2,25,False,0.46676391685280627,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.24933479336206316,0.30575528023547804,1.0,0.0004997501249375312
C1-P1,C1,P1,News Media,news media,4,31,True,0.5384663231475704,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.2958569431082939,0.31870660998647304,1.0,0.0004997501249375312
C1-P1,C1,P1,Recycling,recycling,3,35,True,0.5538968550900046,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.3364207198903088,0.2932721699020787,1.0,0.0004997501249375312
C1-P1,C1,P1,Taxes,taxes,2,26,False,0.23831999913426638,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.029878343322754047,0.2888392520862578,0.0,0.255872063968016
C1-P1,C1,P1,Trial By Jury,trial by jury,6,31,True,0.5302057958259924,0.25625486661021235,0.2096754854042313,0.301411847785403,0.27395092921578,0.3216103872822931,1.0,0.0004997501249375312
C2-P1,C2,P1,Buying A Car,buying a car,2,34,False,0.29744186083664814,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.09270055167259297,0.28064077504492047,1.0,0.02348825587206397
C2-P1,C2,P1,Capital Punishment,capital punishment,2,32,False,0.23126478264723027,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.04328910657676774,0.27771647436362906,0.0,0.1839080459770115
C2-P1,C2,P1,Care Of The Elderly,care of the elderly,5,28,True,0.36121902353922,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.1289074043383298,0.2828564823069304,1.0,0.0004997501249375312
C2-P1,C2,P1,Child Care,child care,2,28,False,0.2709164284438551,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.08811475393561943,0.24803175969911873,1.0,0.017991004497751123
C2-P1,C2,P1,Crime,crime,4,27,True,0.3741753259822265,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.15591159116298628,0.2945057345104226,1.0,0.0004997501249375312
C2-P1,C2,P1,Drug Testing,drug testing,2,27,False,0.34754998729514364,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.16004903700518872,0.26847342044934186,1.0,0.0014992503748125937
C2-P1,C2,P1,Family Finance,family finance,5,28,True,0.4624322043983108,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.20540081646997815,0.31503129585115286,1.0,0.0004997501249375312
C2-P1,C2,P1,Job Benefits,job benefits,5,26,True,0.3068516675338452,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.10123872277583187,0.2660297159633672,1.0,0.0004997501249375312
C2-P1,C2,P1,Music,music,2,25,False,0.23025332515493635,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.012824201664193235,0.30575528023547804,0.0,0.40679660169915044
C2-P1,C2,P1,News Media,news media,4,31,True,0.3590522583455876,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.11644287830631117,0.31870660998647304,1.0,0.0004997501249375312
C2-P1,C2,P1,Recycling,recycling,3,35,True,0.41169308487383827,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.19421694967414244,0.2932721699020787,1.0,0.0004997501249375312
C2-P1,C2,P1,Taxes,taxes,2,26,False,0.2083249626645216,0.20844165581151233,0.10743530166968074,0.3136433859884644,-0.00011669314699072619,0.2888392520862578,0.0,0.49025487256371814
