condition,architecture,prompt_level,topic,topic_key,n_generated,n_human_pool,primary_eligible,generated_route_reuse,human_pool_matched_reuse,human_subsample_mean_q025,human_subsample_mean_q975,excess_route_reuse,human_subsample_nearest_p95,generated_above_human_nearest_p95_rate,human_subsample_upper_tail_fraction
C2-P1,C2,P1,Trial By Jury,trial by jury,6,31,True,0.4187602687405043,0.25625486661021235,0.2096754854042313,0.301411847785403,0.16250540213029196,0.3216103872822931,1.0,0.0004997501249375312
C3-P1,C3,P1,Buying A Car,buying a car,2,34,False,0.2744720223389536,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.06973071317489846,0.28064077504492047,0.0,0.06296851574212893
C3-P1,C3,P1,Capital Punishment,capital punishment,2,32,False,0.3133497367181246,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.12537406064766207,0.27771647436362906,1.0,0.004997501249375313
C3-P1,C3,P1,Care Of The Elderly,care of the elderly,5,28,True,0.5197694054389979,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.2874577862381077,0.2828564823069304,1.0,0.0004997501249375312
C3-P1,C3,P1,Child Care,child care,2,28,False,0.34739390838936146,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.1645922338811258,0.24803175969911873,1.0,0.0004997501249375312
C3-P1,C3,P1,Crime,crime,4,27,True,0.45938117481467655,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.2411174399954363,0.2945057345104226,1.0,0.0004997501249375312
C3-P1,C3,P1,Drug Testing,drug testing,2,27,False,0.3149778828317059,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.127476932541751,0.26847342044934186,1.0,0.004497751124437781
C3-P1,C3,P1,Family Finance,family finance,5,28,True,0.47745877726182473,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.2204273893334921,0.31503129585115286,1.0,0.0004997501249375312
C3-P1,C3,P1,Job Benefits,job benefits,5,26,True,0.47742300579702057,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.2718100610390073,0.2660297159633672,1.0,0.0004997501249375312
C3-P1,C3,P1,Music,music,2,25,False,0.37630938959151616,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.15888026610077305,0.30575528023547804,1.0,0.0004997501249375312
C3-P1,C3,P1,News Media,news media,4,31,True,0.5056379964635324,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.2630286164242559,0.31870660998647304,1.0,0.0004997501249375312
C3-P1,C3,P1,Recycling,recycling,3,35,True,0.5592895603110651,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.3418134251113693,0.2932721699020787,1.0,0.0004997501249375312
C3-P1,C3,P1,Taxes,taxes,2,26,False,0.30829752899491547,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.09985587318340314,0.2888392520862578,1.0,0.02948525737131434
C3-P1,C3,P1,Trial By Jury,trial by jury,6,31,True,0.5517812711761393,0.25625486661021235,0.2096754854042313,0.301411847785403,0.29552640456592694,0.3216103872822931,1.0,0.0004997501249375312
C4-P1,C4,P1,Buying A Car,buying a car,2,34,False,0.41530700964089917,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.210565700476844,0.28064077504492047,1.0,0.0004997501249375312
C4-P1,C4,P1,Capital Punishment,capital punishment,2,32,False,0.34100413341124647,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.15302845734078394,0.27771647436362906,1.0,0.0024987506246876563
C4-P1,C4,P1,Care Of The Elderly,care of the elderly,5,28,True,0.47352129818741695,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.2412096789865268,0.2828564823069304,1.0,0.0004997501249375312
C4-P1,C4,P1,Child Care,child care,2,28,False,0.36078580785669634,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.17798413334846067,0.24803175969911873,1.0,0.0004997501249375312
C4-P1,C4,P1,Crime,crime,4,27,True,0.5158888550683833,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.2976251202491431,0.2945057345104226,1.0,0.0004997501249375312
C4-P1,C4,P1,Drug Testing,drug testing,2,27,False,0.4369756269084828,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.24947467661852787,0.26847342044934186,1.0,0.0004997501249375312
C4-P1,C4,P1,Family Finance,family finance,5,28,True,0.48688036943847257,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.22984898151013994,0.31503129585115286,1.0,0.0004997501249375312
C4-P1,C4,P1,Job Benefits,job benefits,5,26,True,0.5248810283885987,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.31926808363058545,0.2660297159633672,1.0,0.0004997501249375312
C4-P1,C4,P1,Music,music,2,25,False,0.3300063676715824,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.11257724418083931,0.30575528023547804,1.0,0.014992503748125937
C4-P1,C4,P1,News Media,news media,4,31,True,0.4311499233436096,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.18854054330433312,0.31870660998647304,1.0,0.0004997501249375312
C4-P1,C4,P1,Recycling,recycling,3,35,True,0.5162722597604888,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.298796124560793,0.2932721699020787,1.0,0.0004997501249375312
C4-P1,C4,P1,Taxes,taxes,2,26,False,0.3437536620565045,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.13531200624499215,0.2888392520862578,1.0,0.0004997501249375312
C4-P1,C4,P1,Trial By Jury,trial by jury,6,31,True,0.4783055879452341,0.25625486661021235,0.2096754854042313,0.301411847785403,0.22205072133502174,0.3216103872822931,1.0,0.0004997501249375312
C1-P2,C1,P2,Buying A Car,buying a car,2,34,False,0.4551995800614934,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.2504582708974382,0.28064077504492047,1.0,0.0004997501249375312
C1-P2,C1,P2,Capital Punishment,capital punishment,2,32,False,0.44909924771615106,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.26112357164568856,0.27771647436362906,1.0,0.0004997501249375312
C1-P2,C1,P2,Care Of The Elderly,care of the elderly,5,28,True,0.4831543315299639,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.25084271232907374,0.2828564823069304,1.0,0.0004997501249375312
C1-P2,C1,P2,Child Care,child care,2,28,False,0.23723443698433244,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.05443276247609677,0.24803175969911873,0.0,0.08345827086456771
C1-P2,C1,P2,Crime,crime,4,27,True,0.4486782077479154,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.23041447292867515,0.2945057345104226,1.0,0.0004997501249375312
C1-P2,C1,P2,Drug Testing,drug testing,2,27,False,0.39663848280225744,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.20913753251230252,0.26847342044934186,1.0,0.0004997501249375312
C1-P2,C1,P2,Family Finance,family finance,5,28,True,0.45571740924475046,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.19868602131641783,0.31503129585115286,1.0,0.0004997501249375312
C1-P2,C1,P2,Job Benefits,job benefits,5,26,True,0.4918251694581947,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.2862122247001814,0.2660297159633672,1.0,0.0004997501249375312
C1-P2,C1,P2,Music,music,2,25,False,0.4316085793376977,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.21417945584695458,0.30575528023547804,1.0,0.0004997501249375312
C1-P2,C1,P2,News Media,news media,4,31,True,0.44614690609049057,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.2035375260512141,0.31870660998647304,1.0,0.0004997501249375312
C1-P2,C1,P2,Recycling,recycling,3,35,True,0.5831996594521681,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.3657235242524723,0.2932721699020787,1.0,0.0004997501249375312
C1-P2,C1,P2,Taxes,taxes,2,26,False,0.32464292112926396,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.11620126531775163,0.2888392520862578,1.0,0.006496751624187906
C1-P2,C1,P2,Trial By Jury,trial by jury,6,31,True,0.4807947730302333,0.25625486661021235,0.2096754854042313,0.301411847785403,0.22453990642002097,0.3216103872822931,1.0,0.0004997501249375312
C2-P2,C2,P2,Buying A Car,buying a car,2,34,False,0.3385714420973911,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.13383013293333593,0.28064077504492047,1.0,0.004997501249375313
C2-P2,C2,P2,Capital Punishment,capital punishment,2,32,False,0.3559654862915086,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.16798981022104606,0.27771647436362906,1.0,0.0004997501249375312
C2-P2,C2,P2,Care Of The Elderly,care of the elderly,5,28,True,0.3817721416378436,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.14946052243695346,0.2828564823069304,1.0,0.0004997501249375312
C2-P2,C2,P2,Child Care,child care,2,28,False,0.27804390127041256,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.09524222676217689,0.24803175969911873,1.0,0.015492253873063468
C2-P2,C2,P2,Crime,crime,4,27,True,0.3605026091681986,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.14223887434895835,0.2945057345104226,1.0,0.0004997501249375312
C2-P2,C2,P2,Drug Testing,drug testing,2,27,False,0.19333405803870085,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.00583310774874593,0.26847342044934186,0.0,0.4387806096951524
C2-P2,C2,P2,Family Finance,family finance,5,28,True,0.42648339239098476,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.16945200446265213,0.31503129585115286,1.0,0.0004997501249375312
C2-P2,C2,P2,Job Benefits,job benefits,5,26,True,0.32565555729294865,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.12004261253493534,0.2660297159633672,1.0,0.0004997501249375312
C2-P2,C2,P2,Music,music,2,25,False,0.28885232768252445,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.07142320419178133,0.30575528023547804,0.0,0.10044977511244378
C2-P2,C2,P2,News Media,news media,4,31,True,0.3233545964420406,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.08074521640276416,0.31870660998647304,0.5,0.0069965017491254375
C2-P2,C2,P2,Recycling,recycling,3,35,True,0.29413371959300955,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.07665758439331372,0.2932721699020787,0.6666666666666666,0.019490254872563718
C2-P2,C2,P2,Taxes,taxes,2,26,False,0.23605136807070326,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.027609712259190927,0.2888392520862578,0.0,0.27136431784107945
C2-P2,C2,P2,Trial By Jury,trial by jury,6,31,True,0.3774319212422432,0.25625486661021235,0.2096754854042313,0.301411847785403,0.12117705463203082,0.3216103872822931,1.0,0.0004997501249375312
C3-P2,C3,P2,Buying A Car,buying a car,2,34,False,0.3374052087732986,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.13266389960924344,0.28064077504492047,1.0,0.004997501249375313
C3-P2,C3,P2,Capital Punishment,capital punishment,2,32,False,0.5039863383144848,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.3160106622440223,0.27771647436362906,1.0,0.0004997501249375312
C3-P2,C3,P2,Care Of The Elderly,care of the elderly,5,28,True,0.4949768799751463,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.2626652607742561,0.2828564823069304,1.0,0.0004997501249375312
C3-P2,C3,P2,Child Care,child care,2,28,False,0.12006939072350786,0.18280167450823567,0.10570672094941702,0.2594737338430566,-0.06273228378472781,0.24803175969911873,0.0,0.9475262368815592
C3-P2,C3,P2,Crime,crime,4,27,True,0.5533142264210842,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.33505049160184397,0.2945057345104226,1.0,0.0004997501249375312
C3-P2,C3,P2,Drug Testing,drug testing,2,27,False,0.5168544792605969,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.32935352897064196,0.26847342044934186,1.0,0.0004997501249375312
C3-P2,C3,P2,Family Finance,family finance,5,28,True,0.4929237336005269,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.23589234567219425,0.31503129585115286,1.0,0.0004997501249375312
C3-P2,C3,P2,Job Benefits,job benefits,5,26,True,0.48835659463536885,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.28274364987735556,0.2660297159633672,1.0,0.0004997501249375312
C3-P2,C3,P2,Music,music,2,25,False,0.36142124095091366,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.14399211746017054,0.30575528023547804,1.0,0.0004997501249375312
C3-P2,C3,P2,News Media,news media,4,31,True,0.4435284859849025,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.20091910594562606,0.31870660998647304,1.0,0.0004997501249375312
C3-P2,C3,P2,Recycling,recycling,3,35,True,0.5245159382003036,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.3070398030006078,0.2932721699020787,1.0,0.0004997501249375312
C3-P2,C3,P2,Taxes,taxes,2,26,False,0.28381791636743536,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.07537626055592303,0.2888392520862578,0.0,0.05897051474262868
C3-P2,C3,P2,Trial By Jury,trial by jury,6,31,True,0.4363703317185026,0.25625486661021235,0.2096754854042313,0.301411847785403,0.18011546510829024,0.3216103872822931,1.0,0.0004997501249375312
C4-P2,C4,P2,Buying A Car,buying a car,2,34,False,0.3875917688239985,0.20474130916405517,0.11669563741891886,0.2944891932778733,0.18285045965994332,0.28064077504492047,1.0,0.0004997501249375312
C4-P2,C4,P2,Capital Punishment,capital punishment,2,32,False,0.48490296776523023,0.18797567607046253,0.09666182978350203,0.2918074711157862,0.2969272916947677,0.27771647436362906,1.0,0.0004997501249375312
C4-P2,C4,P2,Care Of The Elderly,care of the elderly,5,28,True,0.5072492785529812,0.23231161920089016,0.19723502217881209,0.2701473966950145,0.274937659352091,0.2828564823069304,1.0,0.0004997501249375312
C4-P2,C4,P2,Child Care,child care,2,28,False,0.3754306044354496,0.18280167450823567,0.10570672094941702,0.2594737338430566,0.19262892992721395,0.24803175969911873,1.0,0.0004997501249375312
C4-P2,C4,P2,Crime,crime,4,27,True,0.4665520372527573,0.21826373481924025,0.16278284028622594,0.27673269032549225,0.24828830243351704,0.2945057345104226,1.0,0.0004997501249375312
C4-P2,C4,P2,Drug Testing,drug testing,2,27,False,0.3411285095001494,0.18750095028995492,0.09470423575537402,0.2945034676487067,0.15362755921019447,0.26847342044934186,1.0,0.0014992503748125937
C4-P2,C4,P2,Family Finance,family finance,5,28,True,0.49627699704194467,0.25703138792833263,0.21305915300392134,0.29870810935720243,0.23924560911361203,0.31503129585115286,1.0,0.0004997501249375312
C4-P2,C4,P2,Job Benefits,job benefits,5,26,True,0.5186729761851623,0.2056129447580133,0.16661961568232642,0.24450828475809552,0.313060031427149,0.2660297159633672,1.0,0.0004997501249375312
C4-P2,C4,P2,Music,music,2,25,False,0.272124008762206,0.21742912349074311,0.12382692461733225,0.3169419756761527,0.05469488527146288,0.30575528023547804,0.0,0.12093953023488256
C4-P2,C4,P2,News Media,news media,4,31,True,0.4782182606025539,0.24260938003927646,0.18006543199683983,0.3088372281616216,0.23560888056327745,0.31870660998647304,1.0,0.0004997501249375312
C4-P2,C4,P2,Recycling,recycling,3,35,True,0.478970435525736,0.21747613519969583,0.15487424081665527,0.2887024674135204,0.26149430032604015,0.2932721699020787,1.0,0.0004997501249375312
C4-P2,C4,P2,Taxes,taxes,2,26,False,0.32131940743851806,0.20844165581151233,0.10743530166968074,0.3136433859884644,0.11287775162700572,0.2888392520862578,1.0,0.009495252373813094
C4-P2,C4,P2,Trial By Jury,trial by jury,6,31,True,0.41142104194020784,0.25625486661021235,0.2096754854042313,0.301411847785403,0.1551661753299955,0.3216103872822931,1.0,0.0004997501249375312
